 Multi-dimensional convolutional filters for solving PDEs with
 linear and higher order based methods.
 The higher order FEM are modified FEM approaches for convolutions.

 afilt_nxnx_isotropic.csv:
 The isotropic diffusion filter D^2.
 FORTRAN output code... then the actual output of the code...
 jrang=1+(nfilt_width-1)*jswitch
 krang=1+(nfilt_width-1)*kswitch
 do ibase=1,nbase_print
    do k=1,krang
    do j=1,jrang
       rsum_afilt_nxnx_overi(:)=0.0
       do idim=1,ndim
          rsum_afilt_nxnx_overi(:) = rsum_afilt_nxnx_overi(:) &
                                   + afilt_nxnx(idim,:,j,k,ibase)
       end do
       write(27,*) rsum_afilt_nxnx_overi(:)
    end do
    end do
 end do
  -8.33333209E-02 -0.166666716      -8.33333209E-02
 -0.166666716      -2.98023224E-08 -0.166666716    
  -8.33333209E-02 -0.166666716      -8.33333209E-02
 -0.166666716      -1.49011612E-08 -0.166666716    
  -1.49011612E-08   2.66666746      -1.49011612E-08
 -0.166666716      -1.49011612E-08 -0.166666716    
  -8.33333209E-02 -0.166666716      -8.33333209E-02
 -0.166666716      -2.98023224E-08 -0.166666716    
  -8.33333209E-02 -0.166666716      -8.33333209E-02

 afilt_nxnx.csv:
 The isotropic diffusion filter D^2 but in the x-,y-, and z- directions only.
 jrang=1+(nfilt_width-1)*jswitch
 krang=1+(nfilt_width-1)*kswitch
 do ibase=1,nbase_print
 do idim=1,ndim
    do k=1,krang
    do j=1,jrang
       write(27,*) afilt_nxnx(idim,:,j,k,ibase)
    end do
    end do
 end do
 end do
  -2.77777743E-02   5.55555485E-02  -2.77777743E-02
 -0.111111127      0.222222254     -0.111111127    
  -2.77777743E-02   5.55555485E-02  -2.77777743E-02
 -0.111111127      0.222222254     -0.111111127    
 -0.444444537      0.888889074     -0.444444537    
 -0.111111127      0.222222254     -0.111111127    
  -2.77777743E-02   5.55555485E-02  -2.77777743E-02
 -0.111111127      0.222222254     -0.111111127    
  -2.77777743E-02   5.55555485E-02  -2.77777743E-02
  -2.77777743E-02 -0.111111127      -2.77777743E-02
   5.55555485E-02  0.222222254       5.55555485E-02
  -2.77777743E-02 -0.111111127      -2.77777743E-02
 -0.111111127     -0.444444537     -0.111111127    
  0.222222254      0.888889194      0.222222254    
 -0.111111127     -0.444444537     -0.111111127    
  -2.77777743E-02 -0.111111127      -2.77777743E-02
   5.55555485E-02  0.222222254       5.55555485E-02
  -2.77777743E-02 -0.111111127      -2.77777743E-02
  -2.77777724E-02 -0.111111134      -2.77777743E-02
 -0.111111134     -0.444444537     -0.111111134    
  -2.77777724E-02 -0.111111134      -2.77777724E-02
   5.55555448E-02  0.222222269       5.55555448E-02
  0.222222269      0.888889074      0.222222269    
   5.55555448E-02  0.222222269       5.55555448E-02
  -2.77777724E-02 -0.111111134      -2.77777724E-02
 -0.111111134     -0.444444537     -0.111111134    
  -2.77777743E-02 -0.111111134      -2.77777724E-02

 afilt_nxnx_all.csv:
 The isotropic entire diffusion filter Dxx, Dxy,  Dyx, Dyy etc.
